customer_full_name,customer_email,customer_phone,account_or_order_id,complaint_date,case_number,issue_type,issue_description,payment_method_mentioned,home_address,resolution_notes,agent_name
Justin Pratt,amanda51@example.net,439.410.1958,ORD-2024-34590,2024-09-10,CASE-2024-53076,product defect,A key component is missing from the package.,I paid with my Visa ending in 3954,"683 Denise Field Suite 848, North Seanland, WV 57823",Approved replacement shipment and provided return label.,Elizabeth Stone
Mrs. Alexis Brown MD,fisherjennifer@example.net,582.981.9691x39031,ORD-2025-13866,2025-05-12,CASE-2025-33227,product defect,The item stopped working after two days of use.,I paid with my Visa ending in 3282,"3651 Leblanc Extension, Woodsbury, MP 17759",Issued full refund after defect verification.,Frederick Nelson
Abigail Garcia,matthew18@example.com,201.850.9774,ORD-2024-75156,2024-09-29,CASE-2024-55121,billing dispute,I see an unauthorized fee on my monthly statement.,I paid with my Amex ending in 4912,"74771 Pollard Underpass, Lake Stephanie, GU 08821",Validated duplicate charge; initiated refund within 5 business days.,Billy Robinson
Robert Long,ustevens@example.org,+1-[phone]x78791,ORD-2025-20610,2025-07-17,CASE-2025-47557,service failure,Support never followed up after opening the ticket.,I paid with my Mastercard ending in 3381,"42502 Roberto Forest Apt. 970, Timothyview, UT 04497",Rescheduled service with priority handling and waived fee.,Michael Friedman
Rhonda Taylor,margaretwagner@example.org,001-[phone]x10727,ORD-2025-54550,2025-10-22,CASE-2025-33236,billing dispute,I was charged twice for the same order and need a refund.,I paid with my Amex ending in 4061,"898 Joseph Highway Suite 463, Dawsonshire, VA 51167",Adjusted invoice and sent corrected statement to customer.,Timothy Armstrong
Judy Garcia,alexander32@example.com,001-[phone],ORD-2024-22331,2024-11-29,CASE-2024-03916,billing dispute,The invoice total does not match the checkout amount.,I paid with my Discover ending in 6500,"0972 Long Mill, Heatherville, CT 65223",Validated duplicate charge; initiated refund within 5 business days.,Nancy Gross
Robert Perry,alexandra12@example.org,(976)769-7336,ORD-2025-01933,2025-03-19,CASE-2025-46294,billing dispute,I see an unauthorized fee on my monthly statement.,I paid with my Amex ending in 4603,"PSC 7054, Box 1491, APO AP 79979",Adjusted invoice and sent corrected statement to customer.,Christina Moody
Carolyn Stevens,michaelmurphy@example.net,666-749-9798,ORD-2024-75119,2024-12-02,CASE-2024-98372,product defect,The product arrived damaged and unusable.,I paid with my Mastercard ending in 9225,"3992 Snyder Point, Lake Holly, IL 08158",Issued full refund after defect verification.,Alyssa Lawson
Albert Stokes,adamchan@example.org,223.597.4153,ORD-2025-90001,2025-02-20,CASE-2025-48069,product defect,A key component is missing from the package.,I paid with my Mastercard ending in 8125,"54857 Amy Stream, South Deborahhaven, TN 56301",Approved replacement shipment and provided return label.,Madison Vargas
Dennis Roberts,jennifer41@example.net,+1-[phone]x32852,ORD-2024-63768,2024-07-05,CASE-2024-02459,product defect,The item stopped working after two days of use.,I paid with my Mastercard ending in 6197,"7839 George Inlet Apt. 230, Raystad, NM 27722",Approved replacement shipment and provided return label.,Cory Harris
